Hu1_cv2,Circle_Area_Ratio,Eccentricity,label_categorical
-0.773497041666393,0.8620617394312949,-1.0352793462222716,3
-0.10826188166532717,-0.7817695202402855,0.8214488637932336,2
-0.14323213582550529,-0.7590268386730779,0.7311363977622283,2
1.689403306059681,-1.194510519997765,1.1761523468642991,1
1.7137624509316354,-1.1964983243298024,1.1598752818621298,1
1.580319011899439,-1.179488925758199,1.1897675755331134,1
-0.7761945193637909,1.1645278340515957,-1.1680426282396195,0
-0.7732197177351368,0.8652628166933352,-0.7525100963176116,3
-0.7762040947307416,1.1564127669534088,-1.1638209109398596,0
-0.7762024987479695,1.163838592122247,-1.1691555991671305,0
-0.7762051394472098,1.168510922517152,-1.2726983418217015,0
1.6033018253286935,-1.1769288735259462,1.1499361904979966,1
-0.05923045515779733,-0.8061404914396274,0.877733114346966,2
1.9816987374624846,-1.210907834392319,1.1198002890999312,1
-0.7722633761214625,0.7441959525245812,-0.8771780216843234,3
-0.7762061515642315,1.1587209909686915,-1.210365895607983,0
-0.7727115898967293,0.7779680001189759,-0.6748906826470153,3
-0.772835366173371,0.7842333772527309,-0.5952058221998036,3
-0.7762171613858686,1.164584309928303,-1.2127137561641101,0
1.6061375501654847,-1.1785062927918961,1.1500882841909759,1
-0.11511451087681078,-0.7726567866614509,0.8249083125565568,2
-0.7723262563297545,0.746847627720999,-0.9831447281538689,3
1.58327675667113,-1.1796072550631773,1.1799483815815246,1
1.62801683643274,-1.1810057018090268,1.1504787900659499,1
-0.14757900352240383,-0.7543332840394129,0.7597279796023757,2
-0.7762063203394596,1.1604933317175654,-1.1599691920376252,0
1.6015766587793507,-1.1777635635245247,1.1372006129017196,1
-0.7731196807236987,0.8522780027931919,-0.7342168731955702,3
-0.7762069884561855,1.1731816379475826,-1.1171982730936563,0
-0.1370130483207186,-0.7707140578316861,0.7823366579539021,2
-0.7762180456498622,1.1651652823528693,-1.2351976285138284,0
1.6757274139565237,-1.191945545345078,1.1530347034486665,1
-0.7727862265809917,0.7692182474864195,-1.0766537247496442,3
1.589624134974483,-1.1764884763836163,1.1354807749493083,1
-0.7729234705602579,0.7720316224623986,-0.9089296840981369,3
-0.7762108418378325,1.168631798994392,-1.1546955200869076,0
-0.1601524793165797,-0.7428361693294699,0.7679526154037901,2
-0.07490696655138829,-0.7994190221173239,0.7058277809666906,2
1.7063140633912206,-1.195640343948256,1.1692556334728552,1
-0.7762104248386819,1.166272026582661,-1.1594420402456522,0
1.6151740334200322,-1.182840373616295,1.1806137066934201,1
1.7088984018601736,-1.1964259125618153,1.1659434458169458,1
